product_name,product_id,url,image,price,scraped_at
Glossier You Soie,47501395853557,https://www.glossier.com/en-lt/products/glossier-you-soie?variant=47501395853557,"https://glossier-prod.imgix.net/files/new-glossier-fragrance-you-soie-carousel-01.jpg?auto=compress,format&cs=srgb","€95,95 EUR",2026-04-20T20:38:32
Glossier You Soie,47501395886325,https://www.glossier.com/en-lt/products/glossier-you-soie?variant=47501395886325,"https://glossier-prod.imgix.net/files/glossier-soie-8ml-carousel-01.png?auto=compress,format&cs=srgb","€37,95 EUR",2026-04-20T20:38:32
Glossier You,44056890540277,https://www.glossier.com/en-lt/products/glossier-you?variant=44056890540277,"https://glossier-prod.imgix.net/files/glossier-fragrance-you-01.png?auto=compress,format&cs=srgb","€95,95 EUR",2026-04-20T20:38:33
Glossier You,44056890573045,https://www.glossier.com/en-lt/products/glossier-you?variant=44056890573045,"https://glossier-prod.imgix.net/files/glossier-fragrance-you-xl-01.png?auto=compress,format&cs=srgb","€134,95 EUR",2026-04-20T20:38:33
Glossier You,45133430554869,https://www.glossier.com/en-lt/products/glossier-you?variant=45133430554869,"https://glossier-prod.imgix.net/files/glossier-fragrance-you-travelspray-01.png?auto=compress,format&cs=srgb","€37,95 EUR",2026-04-20T20:38:33
Vacation Essentials,9576416837877,https://www.glossier.com/en-lt/products/vacation-essentials,https://www.glossier.com/cdn/shop/files/glossier-8ml-soie-futuredew-set-carousel-01_271x.png?v=1775481592,"€60,95",2026-04-20T20:38:34
You + Soie Travel Spray,9589529280757,https://www.glossier.com/en-lt/products/you-soie-travel-spray,https://www.glossier.com/cdn/shop/files/glossier-glossier-you-soie-set-carousel-1_127d5cd8-6981-4ca8-bdaf-6f854813ae5d_271x.png?v=1776193271,"€112,95",2026-04-20T20:38:35
Spring Pinks,9576351138037,https://www.glossier.com/en-lt/products/spring-pinks,https://www.glossier.com/cdn/shop/files/glossier-balm-pinks-trio-carousel-01_271x.png?v=1775065599,"€48,95",2026-04-20T20:38:36
Futuredew,8035305128181,https://www.glossier.com/en-lt/products/futuredew,https://www.glossier.com/cdn/shop/files/glossier-skincare-futuredew-carousel-01_271x.png?v=1762200221,"€34,95",2026-04-20T20:38:37
Glossier You Doux,46147023896821,https://www.glossier.com/en-lt/products/glossier-you-doux?variant=46147023896821,"https://glossier-prod.imgix.net/files/glossier-doux-launch-carousel-01.png?auto=compress,format&cs=srgb","€95,95 EUR",2026-04-20T20:38:38
Glossier You Doux,46964207026421,https://www.glossier.com/en-lt/products/glossier-you-doux?variant=46964207026421,"https://glossier-prod.imgix.net/files/glossier-carousel-doux-xl-01.png?auto=compress,format&cs=srgb","€134,95 EUR",2026-04-20T20:38:38
Glossier You Doux,46147023929589,https://www.glossier.com/en-lt/products/glossier-you-doux?variant=46147023929589,"https://glossier-prod.imgix.net/files/glossier-doux-8ml-carousel-01.png?auto=compress,format&cs=srgb","€37,95 EUR",2026-04-20T20:38:38
Boy Brow,8058325532917,https://www.glossier.com/en-lt/products/boy-brow,https://www.glossier.com/cdn/shop/files/glossier-boy-brow-black-carousel-01_271x.png?v=1762200422,"€25,95",2026-04-20T20:38:40
Balm Dotcom,9150866882805,https://www.glossier.com/en-lt/products/balm-dotcom,https://www.glossier.com/cdn/shop/files/glossier-bdc-wildfig-carousel-1_271x.png?v=1762201257,"€18,95",2026-04-20T20:38:40
Balm Dotcom,9150866882805,https://www.glossier.com/en-lt/products/balm-dotcom,https://www.glossier.com/cdn/shop/files/glossier-bdc-wildfig-carousel-1_271x.png?v=1762201257,"€18,95",2026-04-20T20:38:41
Lip Line,8955889910005,https://www.glossier.com/en-lt/products/lip-line,https://www.glossier.com/cdn/shop/files/glossier-carousel-lipline-hold-01_271x.png?v=1762201232,"€23,95",2026-04-20T20:38:42
Soie + You Travel Spray,9570190033141,https://www.glossier.com/en-lt/products/soie-you-travel-spray,https://www.glossier.com/cdn/shop/files/Img_1_271x.png?v=1775139194,"€112,95",2026-04-20T20:38:43
Glossier You Fleur Duo,9349805965557,https://www.glossier.com/en-lt/products/glossier-you-fleur-duo,https://www.glossier.com/cdn/shop/files/glossier-holiday-fleur-duo-carousel-01_271x.png?v=1758304846,"€102,95",2026-04-20T20:38:43
Glossier You Fleur,46373327044853,https://www.glossier.com/en-lt/products/glossier-you-fleur?variant=46373327044853,"https://glossier-prod.imgix.net/files/glossier-fleur-50ml-carousel-01.png?auto=compress,format&cs=srgb","€95,95 EUR",2026-04-20T20:38:44
Glossier You Fleur,46373327077621,https://www.glossier.com/en-lt/products/glossier-you-fleur?variant=46373327077621,"https://glossier-prod.imgix.net/files/glossier-fleur-8ml-carousel-01.png?auto=compress,format&cs=srgb","€37,95 EUR",2026-04-20T20:38:44
Glossier You Rêve,46147021963509,https://www.glossier.com/en-lt/products/glossier-you-reve?variant=46147021963509,"https://glossier-prod.imgix.net/files/glossier-reve-launch-carousel-01.png?auto=compress,format&cs=srgb","€95,95 EUR",2026-04-20T20:38:45
Glossier You Rêve,46147021996277,https://www.glossier.com/en-lt/products/glossier-you-reve?variant=46147021996277,"https://glossier-prod.imgix.net/files/glossier-reve-8ml-carousel-01.png?auto=compress,format&cs=srgb","€37,95 EUR",2026-04-20T20:38:45
Cloud Paint,8955892400373,https://www.glossier.com/en-lt/products/cloud-paint,https://www.glossier.com/cdn/shop/files/glossier-cloud-paint-beam-carousel-01_271x.png?v=1762200966,"€27,95",2026-04-20T20:38:46
Cloud Paint,8955892400373,https://www.glossier.com/en-lt/products/cloud-paint,https://www.glossier.com/cdn/shop/files/glossier-cloud-paint-beam-carousel-01_271x.png?v=1762200966,"€27,95",2026-04-20T20:38:49
Ultralip,8983877845237,https://www.glossier.com/en-lt/products/ultralip,https://www.glossier.com/cdn/shop/files/glossier-makeup-ultralip-catchet-carousel-01_271x.png?v=1762200271,"€25,95",2026-04-20T20:38:52
Lip Gloss,8781157761269,https://www.glossier.com/en-lt/products/lip-gloss,https://www.glossier.com/cdn/shop/files/glossier-lip-gloss-clear-01_271x.png?v=1762201529,"€20,95",2026-04-20T20:38:52
Boy Brow Arch,8703842156789,https://www.glossier.com/en-lt/products/boy-brow-arch,https://www.glossier.com/cdn/shop/files/glossier-bba-auburn-carousel-01_271x.png?v=1762201358,"€27,95",2026-04-20T20:38:55
Body Spritz,9089546780917,https://www.glossier.com/en-lt/products/body-spritz,https://www.glossier.com/cdn/shop/files/glossier-body-spritz-obn-carousel-01_271x.png?v=1762202213,"€40,95",2026-04-20T20:39:01
Hand Cream,9349787418869,https://www.glossier.com/en-lt/products/hand-cream,https://www.glossier.com/cdn/shop/files/glossier-holiday-handcream-carousel-01_271x.png?v=1759155006,"€23,95",2026-04-20T20:39:01
Glossier You Wardrobe,9345143865589,https://www.glossier.com/en-lt/products/glossier-you-mini-wardrobe,https://www.glossier.com/cdn/shop/files/glossier-holiday-mini-wardrobe-carousel-01_271x.png?v=1763733915,"€17,95",2026-04-20T20:39:03
Mini Ultralip Trio,9345143210229,https://www.glossier.com/en-lt/products/mini-ultralip-trio,https://www.glossier.com/cdn/shop/files/glossier-holiday-mini-ultrio-carousel-01_271x.png?v=1758572150,"€23,95",2026-04-20T20:39:05
Mini Cloud Paint Trio,9345143767285,https://www.glossier.com/en-lt/products/mini-cloud-paint-trio,https://www.glossier.com/cdn/shop/files/glossier-holiday-cp-trio-carousel-01_271x.png?v=1758305204,"€23,95",2026-04-20T20:39:08
Deodorant,8035306275061,https://www.glossier.com/en-lt/products/deodorant,https://www.glossier.com/cdn/shop/products/glossier-deo-you-carousel-01_271x.png?v=1765389767,"€26,95",2026-04-20T20:39:09
Glossier Candles,8196948459765,https://www.glossier.com/en-lt/products/glossier-candle,https://www.glossier.com/cdn/shop/files/glossier-candle-you-carousel-01_8f3ee16e-d330-44ca-9fe3-05c002c16c6b_271x.png?v=1762200827,"€52,95",2026-04-20T20:39:09
Generation G,8197538709749,https://www.glossier.com/en-lt/products/generation-g,https://www.glossier.com/cdn/shop/files/glossier-makeup-geng-cake-carousel-01_271x.png?v=1762200830,"€23,95",2026-04-20T20:39:09
Lip Glaze,9017577963765,https://www.glossier.com/en-lt/products/lip-glaze,https://www.glossier.com/cdn/shop/files/glossier-lipglaze-chilly-carousel-01_271x.png?v=1762201837,"€25,95",2026-04-20T20:39:10
Crème de You,8771481239797,https://www.glossier.com/en-lt/products/creme-de-you,https://www.glossier.com/cdn/shop/files/glossier-cremedeyou-01_271x.png?v=1762201484,"€52,95",2026-04-20T20:39:11
G Suit,8035307847925,https://www.glossier.com/en-lt/products/g-suit,https://www.glossier.com/cdn/shop/files/glossier-makeup-gsuit-curve-carousel-01_271x.png?v=1762200274,"€13,95",2026-04-20T20:39:11
Cloud Paint Plush Blush,9313312211189,https://www.glossier.com/en-lt/products/cloud-paint-plush-blush,https://www.glossier.com/cdn/shop/files/glossier-cppb-puff-carousel-01_271x.png?v=1756956533,"€30,95",2026-04-20T20:39:13
Ultralip Duo,9011101597941,https://www.glossier.com/en-lt/products/ultralip-duo,https://www.glossier.com/cdn/shop/files/glossier-ultralip-duo-carousel-01_271x.png?v=1762201827,"€45,95",2026-04-20T20:39:14
Balm Dotcom Trio,9151050449141,https://www.glossier.com/en-lt/products/balm-dotcom-trio,https://www.glossier.com/cdn/shop/files/glossier-bdctrio-carousel-01_271x.png?v=1762965153,"€48,95",2026-04-20T20:39:16
Top Shelf Essentials,9158012666101,https://www.glossier.com/en-lt/products/top-shelf-essentials,https://www.glossier.com/cdn/shop/files/glossier-blueprint-set-carousel-01_271x.png?v=1762268645,"€86,95",2026-04-20T20:39:17
Balm + Line Duo,9151055298805,https://www.glossier.com/en-lt/products/balm-line-duo,https://www.glossier.com/cdn/shop/files/lipline-bdc-carousel-01_271x.png?v=1772202645,"€37,95",2026-04-20T20:39:17
Soft Floral Travel Trio,9065373794549,https://www.glossier.com/en-lt/products/soft-floral-travel-trio,https://www.glossier.com/cdn/shop/files/glossier-8ml-trioset-carousel-01_271x.png?v=1762202076,"€88,95",2026-04-20T20:39:18
Earbuds Beauty Bag,9349817073909,https://www.glossier.com/en-lt/products/earbuds-beauty-bag,https://www.glossier.com/cdn/shop/files/glossier-holiday-earbud-case-carousel-01_271x.png?v=1761590868,"€11,95",2026-04-20T20:39:18
The Beauty Bag,8035305881845,https://www.glossier.com/en-lt/products/the-beauty-bag,https://www.glossier.com/cdn/shop/products/glossier-beautybag-carousel-01_271x.png?v=1762200238,"€52,95",2026-04-20T20:39:23
Mini Beauty Bag,8280100143349,https://www.glossier.com/en-lt/products/mini-beauty-bag,https://www.glossier.com/cdn/shop/files/glossier-pink-beautybag-carousel-01_271x.png?v=1762201008,"€40,95",2026-04-20T20:39:25
After Baume,44416231604469,https://www.glossier.com/en-lt/products/glossier-after-baume?variant=44416231604469,"https://glossier-prod.imgix.net/files/glossier-skincare-afterbaume-carousel-01.png?auto=compress,format&cs=srgb","€39,95 EUR",2026-04-20T20:39:26
Body Hero Dry-Touch Oil Mist,8035305980149,https://www.glossier.com/en-lt/products/body-hero-dry-touch-oil-mist,https://www.glossier.com/cdn/shop/files/glossier-bodyhero-oilmoist-carousel-01_271x.png?v=1762887218,"€34,95",2026-04-20T20:39:26
Glossier You Solid,8035305390325,https://www.glossier.com/en-lt/products/glossier-you-solid,https://www.glossier.com/cdn/shop/files/glossier-fragrance-you-solid-01_271x.png?v=1762200226,"€40,95",2026-04-20T20:39:27
Daily Oil Wash,9119274959093,https://www.glossier.com/en-lt/products/body-hero-daily-oil-wash,https://www.glossier.com/cdn/shop/files/glossier-bodyhero-oilwash-carousel-01_271x.png?v=1762201016,"€32,95",2026-04-20T20:39:27
Daily Perfecting Lotion,9119279120629,https://www.glossier.com/en-lt/products/body-hero-daily-perfecting-lotion,https://www.glossier.com/cdn/shop/files/glossier-bodyhero-perfectinglotion-carousel-01_271x.png?v=1762201016,"€32,95",2026-04-20T20:39:28
No. 1 Pencil,8955900821749,https://www.glossier.com/en-lt/products/no-1-pencil,https://www.glossier.com/cdn/shop/files/glossier-no1-pencil-rococo-01_271x.png?v=1762200270,"€23,95",2026-04-20T20:39:29
Priming Moisturizer,8035306078453,https://www.glossier.com/en-lt/products/priming-moisturizer,https://www.glossier.com/cdn/shop/files/glossier-skincare-priming-moisturizer-carousel-1_271x.png?v=1762200242,"€30,95",2026-04-20T20:39:30
Full Orbit,8185258410229,https://www.glossier.com/en-lt/products/full-orbit,https://www.glossier.com/cdn/shop/files/glossier-skincare-full-orbit-carousel-01_271x.png?v=1762200809,"€32,95",2026-04-20T20:39:30
Cloud Paint Duo,8255693258997,https://www.glossier.com/en-lt/products/cloud-paint-duo,https://www.glossier.com/cdn/shop/files/glossier-cp-duo-carousel-1_271x.png?v=1762200969,"€44,95",2026-04-20T20:39:32
Lash Slick,8035305554165,https://www.glossier.com/en-lt/products/lash-slick,https://www.glossier.com/cdn/shop/files/glossier-makeup-lashslick-black-01_271x.png?v=1762200231,"€23,95",2026-04-20T20:39:32
Stretch Fluid Foundation,8075554783477,https://www.glossier.com/en-lt/products/stretch-fluid-foundation,https://www.glossier.com/cdn/shop/files/glossier-stretch-foundation-very-deep-4-carousel-01_271x.png?v=1762200503,"€39,95",2026-04-20T20:39:33
Stretch Balm Concealer,8087462052085,https://www.glossier.com/en-lt/products/stretch-balm-concealer,https://www.glossier.com/cdn/shop/files/glossier-stretch-concealer-very-deep-4-carousel-01_271x.png?v=1762200570,"€25,95",2026-04-20T20:39:34
Stretch Face Duo,8096707150069,https://www.glossier.com/en-lt/products/stretch-face-duo,https://www.glossier.com/cdn/shop/files/glossier-complexion-duo-carousel-01_271x.png?v=1762200597,"€58,95",2026-04-20T20:39:36
Original Pink Hoodie,8035307749621,https://www.glossier.com/en-lt/products/original-pink-hoodie,https://www.glossier.com/cdn/shop/products/glossier-pinkhoodie-carousel-01_271x.png?v=1762200273,"€69,95",2026-04-20T20:39:37
Skylight,9178342228213,https://www.glossier.com/en-lt/products/skylight,https://www.glossier.com/cdn/shop/files/glossier-skylight-lunar-carousel-01_271x.png?v=1753898847,"€27,95",2026-04-20T20:39:38
Perfecting Skin Tint,8035307880693,https://www.glossier.com/en-lt/products/perfecting-skin-tint,https://www.glossier.com/cdn/shop/files/glossier-makeup-pst-g1-carousel-01_271x.png?v=1762200276,"€34,95",2026-04-20T20:39:38
Wowder Brush,8035305849077,https://www.glossier.com/en-lt/products/wowder-brush,https://www.glossier.com/cdn/shop/files/glossier-makeup-wowder-brush-carousel-01_271x.png?v=1762200237,"€23,95",2026-04-20T20:39:45
